x_coord_m,y_coord_m
-2742295.376,292992.0449
-2746462.572,289684.7466
-2748911.252,282503.9009
-2746661.01,277447.743
-2742692.252,277712.3269
-2739186.516,283731.6097
-2735019.32,286906.6161
-2732505.773,287964.9515
-2727743.264,288824.8491
-2724700.549,289023.287
-2721657.835,289023.287
-2719144.288,289023.287
-2716101.574,289486.3087
-2713191.151,290809.2281
-2709420.831,294844.132
-2706938.457,298014.8992
-2697909.958,293389.4906
-2657162.956,289652.1662
-2649582.118,264390.6989
-2617363.559,275625.3149
-2575668.952,274689.5379
-2533974.345,291520.9731
-2514074.646,295257.6322
-2497017.762,287782.9837
-2482803.691,282173.4693
-2479013.272,270009.4383
-2484698.901,247518.0547
-2467642.016,238134.0989
-2466788.288,239227.6777
-2458595.817,238482.7538
-2455579.561,239435.2557
-2453304.14,242186.9279
-2452245.805,245679.4348
-2450658.301,250177.3605
-2447959.546,254199.0352
-2445026.537,256477.1063
-2444996.047,256466.3647
-2395624.059,239072.8257
-2388990.826,230621.885
-2361510.29,205236.9497
-2333082.148,188288.8279
-2298020.775,159059.1357
-2319549.851,136682.5264
-2320192.698,136016.8253
-2321202.844,136521.8979
-2321303.696,137194.2486
-2321419.303,137964.9625
-2322285.142,137604.1964
-2323439.594,136521.8979
-2323944.666,135656.0592
-2325026.965,135078.8333
-2326614.336,135295.293
-2327913.094,135078.8333
-2328490.32,133852.2284
-2327913.094,133202.8493
-2327696.634,132120.5509
-2327985.247,131038.2524
-2329211.852,130533.1798
-2330221.997,129667.3411
-2331015.683,128512.8894
-2332530.901,127863.5103
-2332819.514,126709.0586
-2332458.747,126131.8328
-2333324.586,124616.615
-2334839.804,123101.3971
-2335489.183,121586.1793
-2335542.209,120578.697
-2335511.474,120092.5447
-2336681.687,118876.2637
-2337204.303,118333.0745
-2339997.48,115429.9391
-2340490.701,114917.3008
-2340962.006,114938.1611
-2340572.378,115847.2918
-2341178.465,116756.4225
-2342260.764,117232.6338
-2343169.894,117449.0935
-2343905.857,118141.7645
-2344468.653,118791.1436
-2344511.945,119830.1501
-2344814.988,120955.7405
-2344944.864,121734.9954
-2344858.28,122644.1261
-2345352.51,122953.0199
-2344728.404,123250.2132
-2343949.149,123509.9648
-2343299.77,123856.3003
-2342866.851,124981.8907
-2343126.603,125761.1456
-2343689.398,126497.1085
-2344338.777,127406.2392
-2345247.907,127622.6989
-2346200.33,126800.1521
-2347325.92,126410.5247
-2348408.219,126150.773
-2349144.182,126367.2327
-2350356.356,126756.8602
-2351049.027,126107.4811
-2351568.53,126150.773
-2352217.909,125847.7295
-2352694.121,126194.065
-2353170.332,126497.1085
-2353733.127,126280.6488
-2354512.382,126064.1892
-2354902.01,125198.3504
-2354555.674,124289.2197
-2354079.463,123336.7971
-2353863.003,122470.9583
-2353949.587,121431.9518
-2354339.214,120609.405
-2354772.134,119873.442
-2355118.469,118921.0194
-2355984.308,118185.0564
-2356806.855,117622.2613
-2357715.986,116843.0064
-2358105.613,116107.0434
-2358841.576,115154.6208
-2358754.992,114332.074
-2358105.613,113466.2352
-2357283.066,112686.9803
-2356460.519,111734.5577
-2355421.513,111301.6383
-2355075.177,112557.1045
-2354339.214,113422.9433
-2353213.624,113509.5271
-2352434.369,113509.5271
-2351438.655,113119.8997
-2351135.611,112513.8126
-2351568.53,111734.5577
-2352304.493,111258.3464
-2352694.121,110565.6754
-2352650.829,110132.756
-2351784.99,110392.5076
-2351135.611,110738.8431
-2350183.188,110782.1351
-2349533.809,109959.5882
-2348797.846,109786.4205
-2348061.883,110305.9237
-2347412.504,111215.0544
-2346806.417,111777.8496
-2346157.038,112427.2287
-2345724.119,113076.6078
-2345334.491,113596.111
-2345031.448,114245.4901
-2344295.485,114548.5337
-2343040.019,115197.9127
-2341914.428,114808.2853
-2341263.665,114897.0258
-2341156.149,114225.6566
-2341402.346,113969.7672
-2342558.195,112768.4161
-2347296.219,101418.4292
-2353929.452,86278.443
-2342558.195,89117.729
-2318868.078,102364.4219
-2270171.553,83585.4563
-2264854.61,72078.745
-2261107.337,63147.8244
-2252535.517,42718.5069
-2259168.982,25664.4978
-2252535.517,-3711.1475
-2251588.144,-4658.7757
-2253483.354,-21715.5745
-2266749.819,-27400.7888
-2261064.191,-42559.7566
-2287597.123,-66238.7115
-2292335.146,-79493.8267
-2281911.263,-87066.1477
-2242399.679,-160509.143
-2243701.245,-167812.5562
-2246347.084,-171305.0632
-2250051.258,-175326.7379
-2254860.069,-189184.3177
-2266501.759,-200429.1319
-2277746.574,-211806.2379
-2285154.922,-223447.9279
-2290975.767,-230856.276
-2297987.239,-239587.5435
-2299310.158,-252155.277
-2297325.779,-259695.9171
-2292695.562,-261548.0041
-2284228.878,-259563.6251
-2272454.896,-250700.0657
-2263326.753,-243556.3014
-2249039.224,-235883.3694
-2234487.112,-229930.2325
-2220861.043,-226358.3504
-2210862.174,-225720.0384
-2201365.095,-244544.8592
-2184301.976,-282660.7801
-2179570.187,-293230.7403
-2165356.116,-311896.4533
-2150814.109,-385180.2398
-2153008.005,-403524.9395
-2152584.671,-419611.6385
-2147716.328,-431676.6626
-2134804.636,-439720.0119
-2120834.608,-454325.0412
-2111358.967,-459443.7675
-2108499.834,-503491.4933
-2113237.858,-522530.1118
-2137875.58,-561310.5334
-2091872.154,-635559.0202
-2084568.047,-647347.6842
-2081682.922,-652004.2102
-2018477.388,-754016.5105
-1989053.213,-772769.2465
-1962568.71,-810323.5703
-1946459.431,-847362.0512
-1932829.142,-887863.2266
-1923716.918,-914454.9973
-1907607.638,-957562.3355
-1904386.377,-987743.6349
-1901511.457,-1009173.126
-1907032.216,-1038676.028
-1891498.358,-1055860.996
-1873493.869,-1080630.356
-1879179.497,-1083708.915
-1911398.057,-1079089.573
-1918239.396,-1078177.845
-1922647.71,-1081819.126
-1929421.057,-1084994.132
-1934712.735,-1091344.145
-1933866.066,-1110817.517
-1944449.421,-1121824.206
-1950164.432,-1132407.56
-1966424.517,-1147929.95
-1968222.177,-1151098.832
-1969304.476,-1152884.624
-1967735.143,-1156402.094
-1966631.665,-1160045.039
-1966737.603,-1160256.566
-1972992.362,-1172745.468
-1990996.851,-1235430.699
-2004263.317,-1255433.117
-1998577.689,-1261111.11
-1988998.092,-1304196.959
-1981520.804,-1333427.739
-1983530.585,-1335321.786
-1991303.785,-1331651.593
-1994478.791,-1328079.711
-2000696.512,-1323052.618
-2002548.599,-1319745.319
-2006252.773,-1317496.356
-2011676.742,-1315644.269
-2013528.829,-1316041.145
-2014454.872,-1317760.94
-2014719.456,-1324243.245
-2012470.494,-1328608.879
-2008237.152,-1331519.301
-2002680.891,-1333635.972
-1996330.878,-1335884.935
-1995096.821,-1340356.754
-1993053.149,-1344295.992
-1999525.294,-1350395.439
-1996525.746,-1362820.775
-1995937.259,-1365258.529
-1992892.061,-1377872.967
-1991139.321,-1389973.722
-1985941.346,-1425860.077
-1986864.756,-1426946.249
-1985212.331,-1430893.129
-1986328.418,-1436142.052
-1986128.692,-1437898.312
-1991776.522,-1481073.51
-1985650.582,-1479502.532
-1982175.612,-1483742.427
-1984250.628,-1487390.383
-1985390.917,-1488656.93
-1972684.844,-1503746.412
-1969640.975,-1507714.405
-1973962.072,-1509989.712
-1980119.11,-1508929.097
-1986290.965,-1507386.732
-1992414.068,-1506236.572
-1997280.793,-1508224.227
-1993671.355,-1511730.875
-1987471.794,-1512807.983
-1982781.652,-1515375.334
-1976863.771,-1516799.547
-1972376.107,-1519933.623
-1967295.807,-1522432.255
-1960913.671,-1523467.796
-1954641.699,-1524627.879
-1949894.908,-1527537.432
-1967241.966,-1564331.407
-1971907.187,-1567293.429
-1975817.016,-1570928.816
-1981146.46,-1573467.056
-1987663.335,-1575036.691
-1994331.292,-1575319.048
-1997660.471,-1574036.452
-2015218.01,-1572279.775
-2018877.623,-1571913.622
-2025165.148,-1574193.589
-2031546.125,-1576224.212
-2038060.624,-1577040.433
-2044997.247,-1576490.839
-2051773.325,-1575057.704
-2052734.649,-1574689.311
-2067830.07,-1575926.874
-2062263.192,-1588934.698
-2057511.269,-1592622.971
-2054993.198,-1595935.549
-2050376.504,-1599102.583
-2045818.423,-1601698.54
-2036790.902,-1608705.379
-2011143.596,-1638198.664
-2040433.835,-1629737.579
-2046256.781,-1627258.912
-2111399.243,-1599529.57
-2118184.688,-1596641.194
-2128357.052,-1590441.174
-2155261.139,-1574043.228
-2176005.965,-1581198.624
-2170891.422,-1616077.754
-2150969.579,-1630807.756
-2145775.557,-1634648.161
-2124400.318,-1645676.275
-2119689.652,-1648871.848
-2113299.709,-1650792.101
-2105996.747,-1652013.719
-2099441.795,-1653877.293
-2076737.273,-1675507.414
-2076872.416,-1675020.197
-2079701.504,-1670983.585
-2066496.561,-1685263.524
-2077550.36,-1696181.307
-2083886.078,-1702439.064
-2095341.314,-1708731.428
-2111712.087,-1717723.897
-2130791.745,-1728154.958
-2147241.207,-1723385.896
-2150569.024,-1716991.341
-2157271.474,-1704112.269
-2176312.566,-1693450.778
-2198218.441,-1683242.898
-2220609.159,-1679448.842
-2222862.397,-1670656.788
-2225538.162,-1666826.722
-2230685.936,-1663904.068
-2248357.157,-1655867.672
-2251660.913,-1650242.493
-2252642.741,-1647510.432
-2254065.712,-1643071.727
-2256273.435,-1639021.327
-2260165.372,-1635762.272
-2265717.682,-1633301.669
-2272268.844,-1631321.629
-2279210.467,-1629517.956
-2285931.675,-1627592.012
-2292955.102,-1622979.817
-2294152.146,-1621058.102
-2297674.82,-1619880.439
-2311347.376,-1610901.847
-2312539.35,-1609391.106
-2317839.982,-1606638.235
-2322664.901,-1602689.39
-2326578.78,-1599486.164
-2329017.7,-1596375.965
-2332760.971,-1594426.489
-2334245.588,-1593211.438
-2336203.913,-1589938.11
-2339509.001,-1586347.375
-2345494.409,-1584005.095
-2351698.403,-1573758.255
-2356898.486,-1565169.527
-2366091.326,-1549348.186
-2382081.532,-1544755.717
-2401203.882,-1546620.648
-2412867.737,-1543782.773
-2424407.979,-1539044.96
-2438313.2,-1533336.21
-2461057.319,-1526097.233
-2478741.581,-1524928.937
-2488524.471,-1521545.421
-2496045.128,-1518944.322
-2500394.25,-1522166.373
-2500738.385,-1524051.49
-2505283.41,-1528997.353
-2509388.753,-1527972.599
-2511439.278,-1528237.182
-2514151.263,-1530419.999
-2515738.766,-1532602.816
-2518353.172,-1534168.704
-2521795.294,-1534586.21
-2527745.396,-1530485.652
-2550294.943,-1535979.721
-2558204.668,-1548277.205
-2564737.528,-1558434.038
-2592348.371,-1539915.979
-2610509.377,-1524624.258
-2628344.433,-1529545.193
-2631908.39,-1534075.183
-2639157.32,-1543288.981
-2651716.768,-1570138.459
-2664963.612,-1570157.357
-2678943.287,-1575141.13
-2686760.018,-1577927.805
-2693632.398,-1577549.771
-2700477.622,-1578011.879
-2706368.77,-1580279.525
-2711462.339,-1583245.049
-2714872.517,-1586911.724
-2716991.533,-1591022.319
-2732016.708,-1598891.083
-2737575.014,-1601690.748
-2741375.203,-1604955.903
-2743140.607,-1608797.746
-2743818.683,-1612977.308
-2743708.963,-1617362.484
-2743110.572,-1621820.771
-2742328.235,-1626219.318
-2740513.928,-1632666.586
-2735233.091,-1651432.412
-2744993.211,-1667149.136
-2776223.471,-1672539.45
-2788872.733,-1665078.752
-2815288.254,-1674896.844
-2832548.279,-1667630.752
-2845323.595,-1671038.803
-2849461.314,-1674643.102
-2850725.42,-1678813.045
-2851485.018,-1683111.697
-2852042.251,-1687472.612
-2852705.055,-1691828.779
-2888508.656,-1677743.228
-2913986.899,-1682937.739
-2920530.623,-1680247.06
-2927653.368,-1679275.377
-2935258.615,-1678998.625
-2943088.044,-1678991.347
-2950997.103,-1678862.743
-2953806.042,-1674988.985
-2962874.901,-1677116.6
-2964794.826,-1681377.677
-2970140.718,-1684301.342
-2976725.88,-1686732.966
-2980819.803,-1689879.012
-2988350.063,-1690930.03
-2996163.083,-1691073.625
-3003953.931,-1690263.768
-3010727.176,-1688425.994
-3015238.321,-1684796.482
-3016505.658,-1680640.481
-3016454.508,-1676057.682
-3017997.964,-1671689.082
-3020239.341,-1667752.218
-3025445.532,-1669000.8
-3026897.477,-1673127.658
-3029070.537,-1681846.04
-3036219.384,-1683035.868
-3043847.181,-1682420.205
-3051255.328,-1681298.659
-3057624.647,-1678912.756
-3062352.245,-1676239.738
-3069546.547,-1674738.14
-3075042.691,-1671749.301
-3082517.788,-1670953.521
-3088270.028,-1668377.156
-3095732.316,-1667595.023
-3102027.292,-1665221.904
-3109678.574,-1664909.816
-3114123.628,-1661301.358
-3124761.076,-1660311.06
-3131917.648,-1658649.335
-3138443.632,-1658211.74
-3145148.808,-1658897.716
-3152553.811,-1659341.98
-3159763.164,-1660770.26
-3167094.077,-1661011.55
-3174598.183,-1660440.546
-3181953.37,-1659389.954
-3188766.752,-1657765.448
-3194333.603,-1654810.433
-3198515.658,-1651248.498
-3201720.972,-1647389.209
-3203872.386,-1643790.83
-3204794.326,-1639875.256
-3207922.718,-1635981.851
-3210686.53,-1632018.182
-3212144.99,-1627836.703
-3212558.03,-1623548.404
-3252993.842,-1600376.168
-3306976.188,-1591492.997
-3401274.465,-1568943.409
-3509922.479,-1519744.308
-3548188.446,-1497194.721
-3581274.264,-1480812.275
-3603087.535,-1460334.511
-3608908.38,-1440755.305
-3602558.367,-1409534.409
-3598176.084,-1388339.604
-3610494.945,-1383035.008
-3632043.01,-1386367.321
-3653137.157,-1384362.718
-3659797.898,-1369849.852
-3663560.808,-1361650.975
-3680617.693,-1357612.088
-3699569.787,-1362995.343
-3715679.067,-1360305.797
-3726102.719,-1357612.088
-3745054.813,-1365680.608
-3761164.092,-1359632.688
-3745054.813,-1348829.162
-3714371.994,-1333599.888
-3684408.112,-1315331.706
-3651241.947,-1290326.717
-3620918.597,-1270647.725
-3606704.526,-1252906.973
-3614285.364,-1237162.646
-3632289.853,-1219846.073
-3645556.319,-1155847.59
-3641765.9,-1133337.467
-3671141.877,-1098387.025
-3709046.065,-1076857.59
-3739369.184,-1042639.367
-3774430.558,-990441.6397
-3785227.418,-971550.7241
-3782011.627,-966376.1009
-3783693.582,-941192.3091
-3778220.977,-918442.5952
-3783693.582,-882454.6916
-3778931.072,-859435.8956
-3759881.034,-833242.0932
-3745593.506,-809429.5456
-3723368.461,-788792.0043
-3674932.065,-719166.8327
-3674932.065,-705250.2189
-3670194.041,-691285.7738
-3670194.041,-676397.0323
-3674932.065,-661455.9482
-3674867.791,-658274.4287
-3677027.464,-658280.3841
-3674248.202,-653769.5472
-3669485.692,-652340.7944
-3665040.683,-652737.6702
-3660913.175,-653134.5459
-3657500.043,-651150.167
-3657103.167,-648451.4116
-3660198.799,-646070.1568
-3667580.688,-643371.4014
-3675359.454,-641783.8982
-3679208.476,-637500.0586
-3678680.824,-611381.4129
-3691947.058,-588197.313
-3670152.381,-537895.2005
-3656885.915,-505307.4079
-3679628.428,-450590.7263
-3724165.849,-402794.7865
-3738379.92,-369520.1193
-3736484.71,-347259.4771
-3719427.826,-331456.3006
-3711847.219,-303501.239
-3736484.71,-267978.0639
-3745013.153,-244544.8592
-3763017.642,-225765.7998
-3784812.55,-197548.0271
-3799974.225,-177763.9448
-3822716.738,-143795.8675
-3791445.783,-131515.3814
-3765534.013,-148475.338
-3741203.519,-138846.956
-3726208.328,-132912.8626
-3705041.619,-105396.141
-3687049.916,-76821.0838
-3669204.777,-44454.4237
-3677733.219,-32138.2448
-3681943.843,-25822.5821
-3694790.103,-6554.0285
-3670152.381,20926.7655
-3646462.264,22821.8808
-3633195.798,48402.3423
-3613768.715,59115.458
-3605715.262,63556.5564
-3588658.377,84385.4674
-3586763.168,123168.3617
-3580702.898,135252.8907
-3575391.911,145843.3063
-3555492.212,156227.9179
-3557387.422,181692.9579
-3554544.608,207118.8999
-3545068.561,224045.1446
-3518535.629,240011.4654
-3492002.697,255020.0022
-3464522.161,261580.3025
-3450308.091,268136.8142
-3436094.02,287782.9837
-3419037.136,293389.4906
-3408923.03,325871.8861
-3404823.065,321374.5699
-3362180.853,317647.9165
-3358249.245,309278.4501
-3358090.495,301499.6845
-3359995.499,295308.4221
-3363329.256,290069.6616
-3369520.518,283402.1483
-3376664.282,276893.3853
-3386824.303,270543.3726
-3397619.324,263082.1077
-3401746.832,257208.3459
-3405715.59,250223.332
-3401111.831,245302.0721
-3393174.315,248794.5791
-3383649.296,255144.5918
-3369044.267,263717.1089
-3354915.489,268003.3675
-3338722.956,272289.6261
-3330467.94,276575.8847
-3329356.688,287688.4069
-3329515.438,297213.4259
-3325705.43,306738.445
-3326181.681,315945.9634
-3332531.694,326740.985
-3340908.225,339835.7257
-3331857.734,349275.5824
-3272158.407,365972.9511
-3245625.475,356700.7802
-3223830.567,347418.2276
-3184978.774,344631.5445
-3161288.657,340914.492
-3134755.725,334405.9273
-3112960.817,308324.8778
-3092113.514,288717.6328
-3043785.674,281238.2707
-3018200.347,301793.4095
-2991667.415,291520.9731
-2978400.95,304593.1349
-2960396.46,326961.7013
-2934811.133,346489.4489
-2914199.564,371355.9154
-2906382.761,380786.3597
-2894700.927,377744.1429
-2877954.851,373383.0823
-2871204.686,367795.5735
-2853317.129,352988.9911
-2826784.198,352060.7909
-2780351.567,345560.5257
-2766137.265,337195.8783
-2734866.542,333475.7027
-2722891.894,308247.7952
-2729264.621,300069.6632
-2732968.795,297093.0948
-2734556.298,295042.5699
-2735879.217,294116.5263
-2742295.376,292992.0449
-2411802.838,176855.2191
-3610758.934,41836.3101
-3615283.318,41360.0592
-2686850.165,-77883.2671
-2750350.292,-67564.4964
-2810675.413,-73120.7575
-2844235.785,-77984.5794
-2894857.764,-87007.0694
-2954423.902,-93791.9259
-3014669.571,-96139.5536
-3043244.628,-88995.7893
-3065469.673,-75502.0122
-3115476.023,-157258.4257
-3147226.086,-139002.1392
-3188809.881,-143688.2743
-3251648.548,-159960.1818
-3248826.289,-196946.0052
-3271051.334,-199327.2599
-3286926.366,-242983.5973
-3273599.019,-302094.0897
-3298859.098,-317384.5794
-3378234.256,-315003.3245
-3422956.641,-291312.45
-3436971.874,-310240.815
-3400889.476,-354726.7371
-3375853.002,-395965.9865
-3398078.046,-495978.6865
-3426653.103,-542810.0302
-3391728.034,-590435.1255
-3409190.568,-617422.6795
-3408365.36,-657539.5346
-3403356.494,-709649.9993
-3433519.055,-746956.3239
-3467650.373,-798550.1771
-3472412.882,-851731.5335
-3462887.863,-903325.3867
-3418437.774,-927931.6859
-3413675.265,-956506.743
-3432725.303,-1000956.832
-3385100.208,-1004131.838
-3370018.928,-984288.0486
-3350809.597,-1005580.804
-3349861.761,-1018242.524
-3339438.341,-1022187.021
-3340385.945,-1027699.022
-3351757.202,-1048069.516
-3361233.017,-1061300.585
-3357442.83,-1071371.083
-3333752.712,-1058970.787
-3326171.875,-1045727.341
-3310814.564,-1029060.431
-3306272.176,-1011127.739
-3291498.696,-994427.5305
-3281634.454,-983276.813
-3266472.779,-983276.813
-3252258.708,-977672.1569
-3238044.638,-969645.6258
-3224778.172,-970449.3316
-3214354.52,-977672.1569
-3209616.265,-1001611.437
-3207721.287,-1016663.222
-3199078.353,-1025535.29
-3191612.239,-1033199.34
-3187821.589,-1028485.608
-3187267.005,-1025972.904
-3181188.356,-998431.7791
-3166026.68,-996044.4908
-3158445.843,-1001611.437
-3157498.238,-1010336.063
-3145179.377,-1011127.739
-3133808.121,-1007959.533
-3118646.445,-1010336.063
-3107275.189,-1005580.804
-3094956.328,-1015082.878
-3083585.071,-1028485.608
-3082714.541,-1029846.603
-3075056.629,-1041819.05
-3065580.582,-1039470.975
-3056369.579,-1030822.691
-3051366.512,-1026125.272
-3013469.43,-1032412.154
-3008724.3,-1033199.34
-2997353.044,-1048849.74
-2986929.392,-1050409.493
-2979348.554,-1058970.787
-2961344.065,-1068276.908
-2946182.39,-1056638.791
-2938601.552,-1056638.791
-2932915.924,-1054304.597
-2907069.89,-1036354.287
-2885535.689,-1021398.585
-2823428.355,-1048764.931
-2795382.466,-1048764.931
-2766013.657,-1030773.228
-2718123.978,-1033154.483
-2696147.074,-1046337.337
-2681082.237,-1041621.167
-2671292.634,-1020189.874
-2655946.77,-1002991.923
-2621030.52,-993563.9179
-2595630.469,-980467.0166
-2568641.659,-968639.9923
-2543242.864,-963401.3574
-2525780.329,-950304.4563
-2516652.186,-958241.9721
-2509111.546,-941970.0647
-2511095.925,-924110.654
-2497602.148,-913791.8833
-2473789.6,-897519.9757
-2472598.973,-862198.0301
-2481766.804,-836043.9152
-2476210.543,-818184.5045
-2455969.877,-778496.9251
-2447238.61,-767781.2786
-2431760.454,-729681.2025
-2412710.416,-682849.8589
-2396835.671,-649260.0918
-2385325.986,-617365.3529
-2385056.25,-587832.2768
-2393581.003,-551325.2208
-2429299.824,-521956.4121
-2429299.824,-491396.976
-2436443.588,-479887.578
-2436924.725,-449209.6789
-2443878.395,-418451.205
-2453403.414,-386171.9738
-2502086.845,-342251.0526
-2501557.677,-308913.486
-2519394.449,-282627.7158
-2559236.959,-230596.6627
-2567384.726,-218745.3643
-2586832.004,-162833.0106
-2599701.407,-116635.3155
-2624143.79,-97727.0567
-2686850.165,-77883.2671
