OBJECTID,Area,Area_Name,Area_sqkm,ORIG_FID,y_coord,x_coord
1,0.00000000000,,2140320.15006000000,0,9.66225831914,-90.43510488590
2,0.00000000000,,2140320.15006000000,0,9.55319061212,-90.57253019480
3,0.00000000000,,2140320.15006000000,0,9.31638149968,-90.65328249520
4,0.00000000000,,2140320.15006000000,0,9.14964009976,-90.57907425730
5,0.00000000000,,2140320.15006000000,0,9.15836551751,-90.44819301090
6,0.00000000000,,2140320.15006000000,0,9.35686874080,-90.33258124140
7,0.00000000000,,2140320.15006000000,0,9.46157374060,-90.19515593240
8,0.00000000000,,2140320.15006000000,0,9.49647540500,-90.11226447540
9,0.00000000000,,2140320.15006000000,0,9.52483301021,-89.95520697900
10,0.00000000000,,2140320.15006000000,0,9.53137707269,-89.85486468970
11,0.00000000000,,2140320.15006000000,0,9.53137707269,-89.75452239710
12,0.00000000000,,2140320.15006000000,0,9.53137707269,-89.67163094000
13,0.00000000000,,2140320.15006000000,0,9.54664654963,-89.57128865080
14,0.00000000000,,2140320.15006000000,0,9.59027363508,-89.47530906870
15,0.00000000000,,2140320.15006000000,0,9.72333623679,-89.35097188480
16,0.00000000000,,2140320.15006000000,0,9.82790143673,-89.26910844070
17,0.00000000000,,2140320.15006000000,0,9.67536523821,-88.97136762470
18,0.00000000000,,2140320.15006000000,0,9.55211617940,-87.62761762250
19,0.00000000000,,2140320.15006000000,0,8.71904638511,-87.37761762270
20,0.00000000000,,2140320.15006000000,0,9.08954027324,-86.31511762350
21,0.00000000000,,2140320.15006000000,0,9.05868032581,-84.94011762460
22,0.00000000000,,2140320.15006000000,0,9.61374548070,-83.56511762240
23,0.00000000000,,2140320.15006000000,0,9.73697259934,-82.90886762620
24,0.00000000000,,2140320.15006000000,0,9.49047449159,-82.34636762340
25,0.00000000000,,2140320.15006000000,0,9.30548456398,-81.87761762380
26,0.00000000000,,2140320.15006000000,0,8.90434053372,-81.75261762390
27,0.00000000000,,2140320.15006000000,0,8.16262224450,-81.94011762370
28,0.00000000000,,2140320.15006000000,0,7.85315921787,-81.37761762090
29,0.00000000000,,2140320.15006000000,0,7.88922313510,-81.34946348590
30,0.00000000000,,2140320.15006000000,0,7.86465711949,-81.07929311270
31,0.00000000000,,2140320.15006000000,0,7.89606861877,-80.97982336230
32,0.00000000000,,2140320.15006000000,0,7.98681295148,-80.90478478080
33,0.00000000000,,2140320.15006000000,0,8.10198844664,-80.86988311640
34,0.00000000000,,2140320.15006000000,0,8.25032052859,-80.81753061650
35,0.00000000000,,2140320.15006000000,0,8.38294685925,-80.72853136800
36,0.00000000000,,2140320.15006000000,0,8.45807282878,-80.63180694090
37,0.00000000000,,2140320.15006000000,0,8.45771859351,-80.63080143850
38,0.00000000000,,2140320.15006000000,0,7.88411644347,-79.00261762280
39,0.00000000000,,2140320.15006000000,0,7.60542228264,-78.78386762620
40,0.00000000000,,2140320.15006000000,0,6.76828077469,-77.87761762700
41,0.00000000000,,2140320.15006000000,0,6.20936754238,-76.94011762440
42,0.00000000000,,2140320.15006000000,0,5.24543407886,-75.78386762530
43,0.00000000000,,2140320.15006000000,0,4.50750080345,-76.49385107370
44,0.00000000000,,2140320.15006000000,0,4.48554738831,-76.51505080560
45,0.00000000000,,2140320.15006000000,0,4.50220361505,-76.54836326240
46,0.00000000000,,2140320.15006000000,0,4.52437631993,-76.55168916790
47,0.00000000000,,2140320.15006000000,0,4.54979283523,-76.55550164570
48,0.00000000000,,2140320.15006000000,0,4.53789553183,-76.58405517590
49,0.00000000000,,2140320.15006000000,0,4.50220361505,-76.62212655270
50,0.00000000000,,2140320.15006000000,0,4.47365008492,-76.63878277940
51,0.00000000000,,2140320.15006000000,0,4.45461439487,-76.67447469290
52,0.00000000000,,2140320.15006000000,0,4.46175277822,-76.72682283640
53,0.00000000000,,2140320.15006000000,0,4.45461439487,-76.76965313330
54,0.00000000000,,2140320.15006000000,0,4.41416355804,-76.78868882330
55,0.00000000000,,2140320.15006000000,0,4.39274840797,-76.76965313330
56,0.00000000000,,2140320.15006000000,0,4.35705649448,-76.76251475320
57,0.00000000000,,2140320.15006000000,0,4.32136457770,-76.77203259660
58,0.00000000000,,2140320.15006000000,0,4.30470835096,-76.81248343340
59,0.00000000000,,2140320.15006000000,0,4.27615482083,-76.84579588690
60,0.00000000000,,2140320.15006000000,0,4.23808344403,-76.87196995700
61,0.00000000000,,2140320.15006000000,0,4.21666829396,-76.92193864050
62,0.00000000000,,2140320.15006000000,0,4.17859691715,-76.93145648390
63,0.00000000000,,2140320.15006000000,0,4.15956123040,-76.91955917720
64,0.00000000000,,2140320.15006000000,0,4.10959255019,-76.94811271060
65,0.00000000000,,2140320.15006000000,0,4.05962386669,-76.99808139080
66,0.00000000000,,2140320.15006000000,0,4.00965518649,-77.01949654090
67,0.00000000000,,2140320.15006000000,0,3.97643054984,-77.02124520650
68,0.00000000000,,2140320.15006000000,0,3.96039827460,-77.02023164760
69,0.00000000000,,2140320.15006000000,0,3.92028789818,-77.05882281200
70,0.00000000000,,2140320.15006000000,0,3.90237466655,-77.07605756650
71,0.00000000000,,2140320.15006000000,0,3.80663539765,-77.16817063320
72,0.00000000000,,2140320.15006000000,0,3.78972967013,-77.18443604230
73,0.00000000000,,2140320.15006000000,0,3.79041759872,-77.19997865850
74,0.00000000000,,2140320.15006000000,0,3.82039880751,-77.18712956720
75,0.00000000000,,2140320.15006000000,0,3.85038001629,-77.20711704190
76,0.00000000000,,2140320.15006000000,0,3.86608445835,-77.24280895540
77,0.00000000000,,2140320.15006000000,0,3.87322284171,-77.27279016420
78,0.00000000000,,2140320.15006000000,0,3.89606566713,-77.29706066820
79,0.00000000000,,2140320.15006000000,0,3.91748081721,-77.31562046100
80,0.00000000000,,2140320.15006000000,0,3.95174505534,-77.31704813970
81,0.00000000000,,2140320.15006000000,0,3.98886464748,-77.32704187370
82,0.00000000000,,2140320.15006000000,0,4.01456282690,-77.33132490640
83,0.00000000000,,2140320.15006000000,0,4.04454403569,-77.32846955240
84,0.00000000000,,2140320.15006000000,0,4.05473070028,-77.34476821640
85,0.00000000000,,2140320.15006000000,0,4.06453150711,-77.32418652300
86,0.00000000000,,2140320.15006000000,0,4.07309756582,-77.29848834360
87,0.00000000000,,2140320.15006000000,0,4.08451897853,-77.27707319350
88,0.00000000000,,2140320.15006000000,0,4.12163857067,-77.26279642680
89,0.00000000000,,2140320.15006000000,0,4.14733675009,-77.27136248880
90,0.00000000000,,2140320.15006000000,0,4.17160725087,-77.28992228490
91,0.00000000000,,2140320.15006000000,0,4.20158845965,-77.31133743170
92,0.00000000000,,2140320.15006000000,0,4.20872684301,-77.34131864040
93,0.00000000000,,2140320.15006000000,0,4.18160098823,-77.37272752790
94,0.00000000000,,2140320.15006000000,0,4.16875190016,-77.40984711670
95,0.00000000000,,2140320.15006000000,0,4.16018583816,-77.44553903350
96,0.00000000000,,2140320.15006000000,0,4.16732422151,-77.46980953430
97,0.00000000000,,2140320.15006000000,0,4.18017331288,-77.50978448040
98,0.00000000000,,2140320.15006000000,0,4.15875816280,-77.53262730580
99,0.00000000000,,2140320.15006000000,0,4.16018583816,-77.54975942660
100,0.00000000000,,2140320.15006000000,0,4.15019210409,-77.57117457330
101,0.00000000000,,2140320.15006000000,0,4.16161351681,-77.58687901870
102,0.00000000000,,2140320.15006000000,0,4.17160725087,-77.60258346080
103,0.00000000000,,2140320.15006000000,0,4.16446886751,-77.62114325680
104,0.00000000000,,2140320.15006000000,0,4.15733048745,-77.64684143300
105,0.00000000000,,2140320.15006000000,0,4.12877695402,-77.65969052430
106,0.00000000000,,2140320.15006000000,0,4.09879574524,-77.64826911160
107,0.00000000000,,2140320.15006000000,0,4.06738686111,-77.63256466950
108,0.00000000000,,2140320.15006000000,0,4.03883332768,-77.62542628620
109,0.00000000000,,2140320.15006000000,0,4.00456908955,-77.62828164020
110,0.00000000000,,2140320.15006000000,0,3.97744323477,-77.64113072830
111,0.00000000000,,2140320.15006000000,0,3.95317273069,-77.65540749500
112,0.00000000000,,2140320.15006000000,0,3.92176384656,-77.66682890770
113,0.00000000000,,2140320.15006000000,0,3.89749334249,-77.69538243780
114,0.00000000000,,2140320.15006000000,0,3.87893354972,-77.72250829590
115,0.00000000000,,2140320.15006000000,0,3.85323537029,-77.75248950470
116,0.00000000000,,2140320.15006000000,0,3.82896486622,-77.76533859270
117,0.00000000000,,2140320.15006000000,0,3.79755598208,-77.78960909350
118,0.00000000000,,2140320.15006000000,0,3.77043012730,-77.78675374280
119,0.00000000000,,2140320.15006000000,0,3.74187659388,-77.76533859270
120,0.00000000000,,2140320.15006000000,0,3.71617841445,-77.73821273800
121,0.00000000000,,2140320.15006000000,0,3.68476953032,-77.71108688320
122,0.00000000000,,2140320.15006000000,0,3.67049276360,-77.67682264170
123,0.00000000000,,2140320.15006000000,0,3.71189538509,-77.66540122900
124,0.00000000000,,2140320.15006000000,0,3.74044891852,-77.64113072830
125,0.00000000000,,2140320.15006000000,0,3.74330426923,-77.60401113610
126,0.00000000000,,2140320.15006000000,0,3.74330426923,-77.57831295670
127,0.00000000000,,2140320.15006000000,0,3.73045518116,-77.54547639720
128,0.00000000000,,2140320.15006000000,0,3.71046770974,-77.53548265980
129,0.00000000000,,2140320.15006000000,0,3.68476953032,-77.54975942660
130,0.00000000000,,2140320.15006000000,0,3.66906508825,-77.57402992730
131,0.00000000000,,2140320.15006000000,0,3.64622226283,-77.58687901870
132,0.00000000000,,2140320.15006000000,0,3.63194549611,-77.58545134000
133,0.00000000000,,2140320.15006000000,0,3.64051155482,-77.55689780990
134,0.00000000000,,2140320.15006000000,0,3.65193296753,-77.53548265980
135,0.00000000000,,2140320.15006000000,0,3.65336064618,-77.50407377570
136,0.00000000000,,2140320.15006000000,0,3.62623478811,-77.48265862560
137,0.00000000000,,2140320.15006000000,0,3.62052408340,-77.45838812160
138,0.00000000000,,2140320.15006000000,0,3.63765620082,-77.43411762080
139,0.00000000000,,2140320.15006000000,0,3.66763740960,-77.41270247070
140,0.00000000000,,2140320.15006000000,0,3.68619720567,-77.39271499930
141,0.00000000000,,2140320.15006000000,0,3.70761235574,-77.37129984920
142,0.00000000000,,2140320.15006000000,0,3.72902750581,-77.35702308250
143,0.00000000000,,2140320.15006000000,0,3.74615962323,-77.34417399440
144,0.00000000000,,2140320.15006000000,0,3.76757477330,-77.33418025710
145,0.00000000000,,2140320.15006000000,0,3.77756851066,-77.30990975630
146,0.00000000000,,2140320.15006000000,0,3.79898365743,-77.26850713480
147,0.00000000000,,2140320.15006000000,0,3.78613456937,-77.23138754270
148,0.00000000000,,2140320.15006000000,0,3.78906104348,-77.20992673470
149,0.00000000000,,2140320.15006000000,0,3.76692070639,-77.20638109750
150,0.00000000000,,2140320.15006000000,0,3.75848201488,-77.21450016730
151,0.00000000000,,2140320.15006000000,0,3.71886399500,-77.25261762090
152,0.00000000000,,2140320.15006000000,0,3.34456541845,-77.40886762070
153,0.00000000000,,2140320.15006000000,0,2.84528067622,-77.62761762390
154,0.00000000000,,2140320.15006000000,0,2.93891432686,-77.25261762090
155,0.00000000000,,2140320.15006000000,0,3.37576225807,-76.47136762480
156,0.00000000000,,2140320.15006000000,0,2.75647166724,-74.86545917080
157,0.00000000000,,2140320.15006000000,0,2.37700465126,-74.69011762620
158,0.00000000000,,2140320.15006000000,0,2.08248176790,-74.56654047040
159,0.00000000000,,2140320.15006000000,0,1.40876605990,-74.28385999210
160,0.00000000000,,2140320.15006000000,0,0.84636088826,-74.50261762630
161,0.00000000000,,2140320.15006000000,0,-0.12238579999,-74.28385999210
162,0.00000000000,,2140320.15006000000,0,-0.15363657494,-74.25261762320
163,0.00000000000,,2140320.15006000000,0,-0.71613374499,-74.31511762650
164,0.00000000000,,2140320.15006000000,0,-0.90362009530,-74.75261762610
165,0.00000000000,,2140320.15006000000,0,-1.40353081057,-74.56511762300
166,0.00000000000,,2140320.15006000000,0,-2.18441269099,-75.44011762560
167,0.00000000000,,2140320.15006000000,0,-2.62153837185,-75.59636762550
168,0.00000000000,,2140320.15006000000,0,-2.87125751219,-75.25260999470
169,0.00000000000,,2140320.15006000000,0,-5.29325225461,-73.94960145350
170,0.00000000000,,2140320.15006000000,0,-5.53410338412,-73.99252436210
171,0.00000000000,,2140320.15006000000,0,-5.64927888257,-74.07977852640
172,0.00000000000,,2140320.15006000000,0,-5.78190521323,-74.20193435840
173,0.00000000000,,2140320.15006000000,0,-6.23889890312,-74.36051880350
174,0.00000000000,,2140320.15006000000,0,-6.60972910633,-74.74443713170
175,0.00000000000,,2140320.15006000000,0,-6.98492201348,-75.11526733160
176,0.00000000000,,2140320.15006000000,0,-7.36884034167,-75.35957899560
177,0.00000000000,,2140320.15006000000,0,-7.61315200236,-75.55153815640
178,0.00000000000,,2140320.15006000000,0,-7.90109074851,-75.78276169540
179,0.00000000000,,2140320.15006000000,0,-8.31554803387,-75.82638877760
180,0.00000000000,,2140320.15006000000,0,-8.56422240509,-75.76094815270
181,0.00000000000,,2140320.15006000000,0,-8.62530031944,-75.60825336350
182,0.00000000000,,2140320.15006000000,0,-8.55985969457,-75.32904003510
183,0.00000000000,,2140320.15006000000,0,-8.26755824120,-74.94075900300
184,0.00000000000,,2140320.15006000000,0,-8.03197199496,-74.63973213190
185,0.00000000000,,2140320.15006000000,0,-7.77893491651,-74.16855963940
186,0.00000000000,,2140320.15006000000,0,-7.58261304519,-73.68866173250
187,0.00000000000,,2140320.15006000000,0,-7.46481992372,-73.23930278270
188,0.00000000000,,2140320.15006000000,0,-7.44376974321,-72.90956122180
189,0.00000000000,,2140320.15006000000,0,-8.06457254160,-72.59636762130
190,0.00000000000,,2140320.15006000000,0,-9.32155504409,-72.03366201780
191,0.00000000000,,2140320.15006000000,0,-9.67012998888,-71.87761762510
192,0.00000000000,,2140320.15006000000,0,-10.28568574840,-71.40886762550
193,0.00000000000,,2140320.15006000000,0,-12.70243012110,-70.92930296010
194,0.00000000000,,2140320.15006000000,0,-13.30739954050,-71.00165302270
195,0.00000000000,,2140320.15006000000,0,-13.83790486970,-70.98769235890
196,0.00000000000,,2140320.15006000000,0,-14.23578386170,-70.82714469080
197,0.00000000000,,2140320.15006000000,0,-14.50103651970,-70.40134437120
198,0.00000000000,,2140320.15006000000,0,-14.98267951410,-69.94064237410
199,0.00000000000,,2140320.15006000000,0,-15.15148428760,-69.62815578650
200,0.00000000000,,2140320.15006000000,0,-16.60408517720,-69.53386762370
201,0.00000000000,,2140320.15006000000,0,-17.23193857180,-69.69011762360
202,0.00000000000,,2140320.15006000000,0,-18.51083490280,-70.50261762620
203,0.00000000000,,2140320.15006000000,0,-20.95939305220,-68.98552188460
204,0.00000000000,,2140320.15006000000,0,-21.34815827230,-68.74464786190
205,0.00000000000,,2140320.15006000000,0,-21.50172065690,-68.64950254120
206,0.00000000000,,2140320.15006000000,0,-24.86587068890,-66.56511762280
207,0.00000000000,,2140320.15006000000,0,-25.48429628290,-65.59477053750
208,0.00000000000,,2140320.15006000000,0,-26.72275850020,-64.72136762420
209,0.00000000000,,2140320.15006000000,0,-27.94420930890,-64.19011762470
210,0.00000000000,,2140320.15006000000,0,-29.27985246290,-63.74061952800
211,0.00000000000,,2140320.15006000000,0,-30.15679285140,-63.44011762200
212,0.00000000000,,2140320.15006000000,0,-31.57838174560,-62.90886762240
213,0.00000000000,,2140320.15006000000,0,-32.57369720310,-62.80263725680
214,0.00000000000,,2140320.15006000000,0,-33.28039650910,-62.70782846230
215,0.00000000000,,2140320.15006000000,0,-34.25333987740,-62.88989142110
216,0.00000000000,,2140320.15006000000,0,-34.82006380000,-62.37761762610
217,0.00000000000,,2140320.15006000000,0,-35.63690492920,-61.78386762660
218,0.00000000000,,2140320.15006000000,0,-35.73842927780,-61.97136762310
219,0.00000000000,,2140320.15006000000,0,-35.58609315940,-63.03386762560
220,0.00000000000,,2140320.15006000000,0,-35.55602629060,-63.25948053790
221,0.00000000000,,2140320.15006000000,0,-35.67610802790,-63.40485742200
222,0.00000000000,,2140320.15006000000,0,-35.78081302110,-63.62822808870
223,0.00000000000,,2140320.15006000000,0,-35.99022302400,-63.80273642060
224,0.00000000000,,2140320.15006000000,0,-36.63241367340,-63.77481508640
225,0.00000000000,,2140320.15006000000,0,-36.99539100420,-64.12383174690
226,0.00000000000,,2140320.15006000000,0,-37.34440766470,-64.31230074260
227,0.00000000000,,2140320.15006000000,0,-37.85630328590,-64.84852395910
228,0.00000000000,,2140320.15006000000,0,-37.96080629280,-64.90780700910
229,0.00000000000,,2140320.15006000000,0,-38.01969795140,-64.94349892260
230,0.00000000000,,2140320.15006000000,0,-38.13569667680,-64.89174564740
231,0.00000000000,,2140320.15006000000,0,-38.25583328600,-64.85535528200
232,0.00000000000,,2140320.15006000000,0,-38.26280900930,-64.85884890320
233,0.00000000000,,2140320.15006000000,0,-38.67466661490,-65.06511762730
234,0.00000000000,,2140320.15006000000,0,-40.74189302370,-65.65886762350
235,0.00000000000,,2140320.15006000000,0,-41.40153047530,-66.09636762310
236,0.00000000000,,2140320.15006000000,0,-41.58877870550,-65.90886762660
237,0.00000000000,,2140320.15006000000,0,-43.00965890500,-65.59295274690
238,0.00000000000,,2140320.15006000000,0,-43.97362825180,-65.34636762370
239,0.00000000000,,2140320.15006000000,0,-44.03608992480,-65.41264593310
240,0.00000000000,,2140320.15006000000,0,-43.91505471770,-65.66898962830
241,0.00000000000,,2140320.15006000000,0,-43.79726159290,-65.77369462480
242,0.00000000000,,2140320.15006000000,0,-43.63147868210,-65.97874191390
243,0.00000000000,,2140320.15006000000,0,-43.52241097500,-66.03981982830
244,0.00000000000,,2140320.15006000000,0,-43.44824493240,-66.16197566030
245,0.00000000000,,2140320.15006000000,0,-43.38716701810,-66.34084669940
246,0.00000000000,,2140320.15006000000,0,-43.40025514300,-66.40192461370
247,0.00000000000,,2140320.15006000000,0,-43.45697035020,-66.43246357090
248,0.00000000000,,2140320.15006000000,0,-43.67074305370,-66.44118898870
249,0.00000000000,,2140320.15006000000,0,-43.81471242840,-66.36702294930
250,0.00000000000,,2140320.15006000000,0,-43.91069201050,-66.22741628510
251,0.00000000000,,2140320.15006000000,0,-43.98049534260,-66.04418253880
252,0.00000000000,,2140320.15006000000,0,-44.05466138190,-65.83477254250
253,0.00000000000,,2140320.15006000000,0,-44.20213251670,-65.79407596430
254,0.00000000000,,2140320.15006000000,0,-44.33204027250,-65.72667995530
255,0.00000000000,,2140320.15006000000,0,-44.53318712180,-65.94011762330
256,0.00000000000,,2140320.15006000000,0,-44.94294846500,-65.84119888710
257,0.00000000000,,2140320.15006000000,0,-45.02334043250,-65.82179180670
258,0.00000000000,,2140320.15006000000,0,-45.43933794010,-65.72136762340
259,0.00000000000,,2140320.15006000000,0,-45.83839525840,-65.66356597960
260,0.00000000000,,2140320.15006000000,0,-47.02185139360,-65.49214772850
261,0.00000000000,,2140320.15006000000,0,-47.05767104360,-65.52259986470
262,0.00000000000,,2140320.15006000000,0,-47.18783078670,-65.46810636790
263,0.00000000000,,2140320.15006000000,0,-47.36092917210,-65.50491256790
264,0.00000000000,,2140320.15006000000,0,-47.41884692780,-65.49832602660
