OBJECTID,Area,Area_Name,Area_sqkm,ORIG_FID,y_coord,x_coord
265,0.00000000000,,2140320.15006000000,0,-48.84267370470,-65.68457951840
266,0.00000000000,,2140320.15006000000,0,-48.79086616110,-65.48255895290
267,0.00000000000,,2140320.15006000000,0,-48.93068892280,-65.36796180750
268,0.00000000000,,2140320.15006000000,0,-49.05099080730,-65.43639143910
269,0.00000000000,,2140320.15006000000,0,-49.09275884020,-65.47399575670
270,0.00000000000,,2140320.15006000000,0,-49.59037808380,-65.05497633360
271,0.00000000000,,2140320.15006000000,0,-49.72123408560,-64.95459597140
272,0.00000000000,,2140320.15006000000,0,-49.79626892080,-65.09709661000
273,0.00000000000,,2140320.15006000000,0,-49.76129205690,-65.30014271850
274,0.00000000000,,2140320.15006000000,0,-49.71042811610,-65.50367742080
275,0.00000000000,,2140320.15006000000,0,-49.67249827050,-65.70560443130
276,0.00000000000,,2140320.15006000000,0,-49.73804696060,-65.86609872800
277,0.00000000000,,2140320.15006000000,0,-49.85368879280,-65.74706708900
278,0.00000000000,,2140320.15006000000,0,-49.88920954440,-65.54261867830
279,0.00000000000,,2140320.15006000000,0,-49.97387532390,-65.38794770250
280,0.00000000000,,2140320.15006000000,0,-50.02084286480,-65.19278849960
281,0.00000000000,,2140320.15006000000,0,-50.12419807970,-65.04479481690
282,0.00000000000,,2140320.15006000000,0,-50.20659768810,-64.87725727800
283,0.00000000000,,2140320.15006000000,0,-50.24074763150,-64.66678792980
284,0.00000000000,,2140320.15006000000,0,-50.27900471990,-64.45995153440
285,0.00000000000,,2140320.15006000000,0,-50.37495562440,-64.30341240090
286,0.00000000000,,2140320.15006000000,0,-51.58834314210,-64.87548172890
287,0.00000000000,,2140320.15006000000,0,-51.68602436330,-65.02933083640
288,0.00000000000,,2140320.15006000000,0,-51.80591175210,-65.15826874550
289,0.00000000000,,2140320.15006000000,0,-51.88961753540,-65.33402252680
290,0.00000000000,,2140320.15006000000,0,-51.94138077650,-65.54893529240
291,0.00000000000,,2140320.15006000000,0,-51.95069232010,-65.76883043940
292,0.00000000000,,2140320.15006000000,0,-51.90839500860,-65.87861971250
293,0.00000000000,,2140320.15006000000,0,-51.85046352750,-66.45763023580
294,0.00000000000,,2140320.15006000000,0,-51.83838855910,-66.57831652050
295,0.00000000000,,2140320.15006000000,0,-51.91357707120,-66.78566580780
296,0.00000000000,,2140320.15006000000,0,-51.98054272870,-66.99609695110
297,0.00000000000,,2140320.15006000000,0,-52.00745994230,-67.21093134470
298,0.00000000000,,2140320.15006000000,0,-51.98933549720,-67.43968652850
299,0.00000000000,,2140320.15006000000,0,-51.94207373090,-67.66314725120
300,0.00000000000,,2140320.15006000000,0,-51.92992492500,-67.69484969130
301,0.00000000000,,2140320.15006000000,0,-51.97073713350,-68.19266477070
302,0.00000000000,,2140320.15006000000,0,-52.39970768980,-68.00908087840
303,0.00000000000,,2140320.15006000000,0,-52.52133911400,-67.85237252220
304,0.00000000000,,2140320.15006000000,0,-52.63058093110,-67.76933185340
305,0.00000000000,,2140320.15006000000,0,-52.73502301800,-67.61708304060
306,0.00000000000,,2140320.15006000000,0,-52.82063220240,-67.46676717720
307,0.00000000000,,2140320.15006000000,0,-53.05170294830,-67.16905861690
308,0.00000000000,,2140320.15006000000,0,-54.02432914190,-66.32326468770
309,0.00000000000,,2140320.15006000000,0,-53.74530044680,-67.28919485670
310,0.00000000000,,2140320.15006000000,0,-53.66355925840,-67.48122329090
311,0.00000000000,,2140320.15006000000,0,-52.74910415990,-69.62948399390
312,0.00000000000,,2140320.15006000000,0,-52.65385162810,-69.85325361390
313,0.00000000000,,2140320.15006000000,0,-52.44938807400,-70.18871668300
314,0.00000000000,,2140320.15006000000,0,-51.90861847000,-71.07595661930
315,0.00000000000,,2140320.15006000000,0,-52.14458829860,-71.76007713410
316,0.00000000000,,2140320.15006000000,0,-53.29482828560,-71.59141030050
317,0.00000000000,,2140320.15006000000,0,-53.78059260240,-70.93443004530
318,0.00000000000,,2140320.15006000000,0,-53.90724106460,-70.76314216890
319,0.00000000000,,2140320.15006000000,0,-54.27092494990,-70.05823197910
320,0.00000000000,,2140320.15006000000,0,-54.37630818610,-69.90288416850
321,0.00000000000,,2140320.15006000000,0,-54.43963406780,-69.69215735860
322,0.00000000000,,2140320.15006000000,0,-54.47992046040,-69.45132110870
323,0.00000000000,,2140320.15006000000,0,-54.54137717850,-69.23515262770
324,0.00000000000,,2140320.15006000000,0,-55.25469284440,-68.48640548790
325,0.00000000000,,2140320.15006000000,0,-55.23862545430,-68.49086222830
326,0.00000000000,,2140320.15006000000,0,-55.10550654950,-68.58415956050
327,0.00000000000,,2140320.15006000000,0,-55.57642875300,-68.14868846930
328,0.00000000000,,2140320.15006000000,0,-55.93647414860,-68.51321939500
329,0.00000000000,,2140320.15006000000,0,-56.14284174030,-68.72215795920
330,0.00000000000,,2140320.15006000000,0,-56.35035059780,-69.09992743850
331,0.00000000000,,2140320.15006000000,0,-56.64690322060,-69.63980092110
332,0.00000000000,,2140320.15006000000,0,-56.99089757320,-70.26900770510
333,0.00000000000,,2140320.15006000000,0,-56.83362398260,-70.81147621110
334,0.00000000000,,2140320.15006000000,0,-56.62274507540,-70.92122055840
335,0.00000000000,,2140320.15006000000,0,-56.19802050450,-71.14225319180
336,0.00000000000,,2140320.15006000000,0,-55.84642705420,-71.77018817710
337,0.00000000000,,2140320.15006000000,0,-55.50979275230,-72.49259761710
338,0.00000000000,,2140320.15006000000,0,-55.38467280190,-73.23099616100
339,0.00000000000,,2140320.15006000000,0,-55.09472944550,-73.30530321710
340,0.00000000000,,2140320.15006000000,0,-54.96842197470,-73.39354428750
341,0.00000000000,,2140320.15006000000,0,-54.87203902360,-73.56330697620
342,0.00000000000,,2140320.15006000000,0,-54.60701567070,-74.14606650820
343,0.00000000000,,2140320.15006000000,0,-54.42150915770,-74.25501737790
344,0.00000000000,,2140320.15006000000,0,-54.33141156750,-74.28739600970
345,0.00000000000,,2140320.15006000000,0,-54.18503245250,-74.33432256570
346,0.00000000000,,2140320.15006000000,0,-54.05145883530,-74.40712862000
347,0.00000000000,,2140320.15006000000,0,-53.94398209700,-74.53547648220
348,0.00000000000,,2140320.15006000000,0,-53.86283660130,-74.71857992960
349,0.00000000000,,2140320.15006000000,0,-53.79753906420,-74.93462339140
350,0.00000000000,,2140320.15006000000,0,-53.73805774450,-75.16354344160
351,0.00000000000,,2140320.15006000000,0,-53.67454416590,-75.38519466770
352,0.00000000000,,2140320.15006000000,0,-53.52244373060,-75.61681246720
353,0.00000000000,,2140320.15006000000,0,-53.45906963860,-75.65628842820
354,0.00000000000,,2140320.15006000000,0,-53.42023279230,-75.77245878050
355,0.00000000000,,2140320.15006000000,0,-53.12413780360,-76.22335077650
356,0.00000000000,,2140320.15006000000,0,-53.07431675550,-76.26265955950
357,0.00000000000,,2140320.15006000000,0,-52.98353291860,-76.43746320510
358,0.00000000000,,2140320.15006000000,0,-52.85330833440,-76.59657882820
359,0.00000000000,,2140320.15006000000,0,-52.74767271190,-76.72565029120
360,0.00000000000,,2140320.15006000000,0,-52.64510493300,-76.80608069430
361,0.00000000000,,2140320.15006000000,0,-52.58081534850,-76.92952587260
362,0.00000000000,,2140320.15006000000,0,-52.54074551510,-76.97848541630
363,0.00000000000,,2140320.15006000000,0,-52.43279808660,-77.04306680900
364,0.00000000000,,2140320.15006000000,0,-52.31438324300,-77.15206164480
365,0.00000000000,,2140320.15006000000,0,-52.23713978650,-77.34944773560
366,0.00000000000,,2140320.15006000000,0,-51.89922067600,-77.55404234710
367,0.00000000000,,2140320.15006000000,0,-51.61598257800,-77.72553010250
368,0.00000000000,,2140320.15006000000,0,-51.09422818480,-78.02869052080
369,0.00000000000,,2140320.15006000000,0,-50.94277827790,-78.55601371820
370,0.00000000000,,2140320.15006000000,0,-51.00427973710,-79.18662841050
371,0.00000000000,,2140320.15006000000,0,-50.91069263150,-79.57127769690
372,0.00000000000,,2140320.15006000000,0,-50.75444956020,-79.95185046470
373,0.00000000000,,2140320.15006000000,0,-50.56618707870,-80.41041528040
374,0.00000000000,,2140320.15006000000,0,-50.32746091890,-81.16046824890
375,0.00000000000,,2140320.15006000000,0,-50.28893296650,-81.74365781250
376,0.00000000000,,2140320.15006000000,0,-50.17735176080,-82.06627683590
377,0.00000000000,,2140320.15006000000,0,-50.09157301070,-82.31429222650
378,0.00000000000,,2140320.15006000000,0,-50.19782944850,-82.45771708360
379,0.00000000000,,2140320.15006000000,0,-50.25999662580,-82.46906593170
380,0.00000000000,,2140320.15006000000,0,-50.42310073630,-82.61895124900
381,0.00000000000,,2140320.15006000000,0,-50.38930649900,-82.75433676690
382,0.00000000000,,2140320.15006000000,0,-50.39803191350,-82.82195874700
383,0.00000000000,,2140320.15006000000,0,-50.47001660080,-82.91139426660
384,0.00000000000,,2140320.15006000000,0,-50.54200128820,-82.96374676320
385,0.00000000000,,2140320.15006000000,0,-50.59364094470,-83.04996437310
386,0.00000000000,,2140320.15006000000,0,-50.60740941670,-83.16347825770
387,0.00000000000,,2140320.15006000000,0,-50.47218167820,-83.35970005760
389,0.00000000000,,2140320.15006000000,0,-50.65336447050,-84.10333645620
390,0.00000000000,,2140320.15006000000,0,-51.05890950850,-84.36418245070
391,0.00000000000,,2140320.15006000000,0,-51.39386036510,-84.57962237110
392,0.00000000000,,2140320.15006000000,0,-50.78317393230,-85.49016960330
393,0.00000000000,,2140320.15006000000,0,-50.27888528720,-86.08908119930
394,0.00000000000,,2140320.15006000000,0,-50.44116734810,-86.67724365340
395,0.00000000000,,2140320.15006000000,0,-50.59055682640,-86.79477540530
396,0.00000000000,,2140320.15006000000,0,-50.89440842500,-87.03382980060
397,0.00000000000,,2140320.15006000000,0,-51.77984743890,-87.44801386420
398,0.00000000000,,2140320.15006000000,0,-51.78047065170,-87.88486677840
399,0.00000000000,,2140320.15006000000,0,-51.94482495400,-88.34588689010
400,0.00000000000,,2140320.15006000000,0,-52.03672362150,-88.60366617540
401,0.00000000000,,2140320.15006000000,0,-52.02425683620,-88.83030274430
402,0.00000000000,,2140320.15006000000,0,-52.03949619770,-89.05604373950
403,0.00000000000,,2140320.15006000000,0,-52.11427835300,-89.25032137100
404,0.00000000000,,2140320.15006000000,0,-52.21207506280,-89.41829649670
405,0.00000000000,,2140320.15006000000,0,-52.33299426030,-89.53075695550
406,0.00000000000,,2140320.15006000000,0,-52.46855300770,-89.60063761410
407,0.00000000000,,2140320.15006000000,0,-52.72804821480,-90.09613613220
408,0.00000000000,,2140320.15006000000,0,-52.82037523550,-90.27943731510
409,0.00000000000,,2140320.15006000000,0,-52.92805313890,-90.40475951880
410,0.00000000000,,2140320.15006000000,0,-53.05474901340,-90.46297880450
411,0.00000000000,,2140320.15006000000,0,-53.19258213350,-90.48534034070
412,0.00000000000,,2140320.15006000000,0,-53.33719596870,-90.48172199390
413,0.00000000000,,2140320.15006000000,0,-53.48422084680,-90.46198830710
414,0.00000000000,,2140320.15006000000,0,-53.62927564250,-90.43618851290
415,0.00000000000,,2140320.15006000000,0,-53.84189288660,-90.37635650310
416,0.00000000000,,2140320.15006000000,0,-54.46075016450,-90.20220565470
417,0.00000000000,,2140320.15006000000,0,-54.97905452010,-90.52407378160
418,0.00000000000,,2140320.15006000000,0,-55.15681568180,-91.55398172590
419,0.00000000000,,2140320.15006000000,0,-54.91077763210,-91.97112767520
420,0.00000000000,,2140320.15006000000,0,-55.23455752980,-92.84225572110
421,0.00000000000,,2140320.15006000000,0,-54.99493720430,-93.41145484850
422,0.00000000000,,2140320.15006000000,0,-55.10732749930,-93.83275777910
423,0.00000000000,,2140320.15006000000,0,-55.22618967480,-93.96921100220
424,0.00000000000,,2140320.15006000000,0,-55.36370559050,-94.01089853280
425,0.00000000000,,2140320.15006000000,0,-55.50546602720,-94.03594845600
426,0.00000000000,,2140320.15006000000,0,-55.64927979250,-94.05432482910
427,0.00000000000,,2140320.15006000000,0,-55.79293696230,-94.07618272710
428,0.00000000000,,2140320.15006000000,0,-55.32842528060,-95.25690979380
429,0.00000000000,,2140320.15006000000,0,-55.49972926340,-96.09712837930
430,0.00000000000,,2140320.15006000000,0,-55.41099634760,-96.31292658460
431,0.00000000000,,2140320.15006000000,0,-55.37895229950,-96.54781966540
432,0.00000000000,,2140320.15006000000,0,-55.36982559690,-96.79862462240
433,0.00000000000,,2140320.15006000000,0,-55.36958559050,-97.05682262790
434,0.00000000000,,2140320.15006000000,0,-55.36534449580,-97.31764668890
435,0.00000000000,,2140320.15006000000,0,-55.23759614520,-97.41027954970
436,0.00000000000,,2140320.15006000000,0,-55.30776041700,-97.70935136970
437,0.00000000000,,2140320.15006000000,0,-55.44828172950,-97.77266641480
438,0.00000000000,,2140320.15006000000,0,-55.54469802450,-97.94896264940
439,0.00000000000,,2140320.15006000000,0,-55.62488784080,-98.16612736270
440,0.00000000000,,2140320.15006000000,0,-55.72863776140,-98.30113627970
441,0.00000000000,,2140320.15006000000,0,-55.76329812000,-98.54946834700
442,0.00000000000,,2140320.15006000000,0,-55.76803358290,-98.80712523820
443,0.00000000000,,2140320.15006000000,0,-55.74132623070,-99.06405092060
444,0.00000000000,,2140320.15006000000,0,-55.68072030900,-99.28741824990
445,0.00000000000,,2140320.15006000000,0,-55.56102666540,-99.43618627640
446,0.00000000000,,2140320.15006000000,0,-55.42397055050,-99.47798036850
447,0.00000000000,,2140320.15006000000,0,-55.27283953970,-99.47629355620
448,0.00000000000,,2140320.15006000000,0,-55.12877233940,-99.52719345610
449,0.00000000000,,2140320.15006000000,0,-54.99894289620,-99.60110934490
450,0.00000000000,,2140320.15006000000,0,-55.04011849140,-99.77279850940
451,0.00000000000,,2140320.15006000000,0,-55.17621351850,-99.82068057000
452,0.00000000000,,2140320.15006000000,0,-55.46372733140,-99.89234349540
453,0.00000000000,,2140320.15006000000,0,-55.50296534050,-100.12809736500
454,0.00000000000,,2140320.15006000000,0,-55.48266208280,-100.37964600300
455,0.00000000000,,2140320.15006000000,0,-55.44567587300,-100.62395102200
456,0.00000000000,,2140320.15006000000,0,-55.36699384850,-100.83399771600
457,0.00000000000,,2140320.15006000000,0,-55.27884333540,-100.98990389800
458,0.00000000000,,2140320.15006000000,0,-55.22932381730,-101.22715675400
459,0.00000000000,,2140320.15006000000,0,-55.13075821820,-101.40840797600
460,0.00000000000,,2140320.15006000000,0,-55.10451507920,-101.65492085700
461,0.00000000000,,2140320.15006000000,0,-55.01955203050,-101.84461758400
462,0.00000000000,,2140320.15006000000,0,-54.99375893410,-102.09070808800
463,0.00000000000,,2140320.15006000000,0,-54.91549848900,-102.29830307700
464,0.00000000000,,2140320.15006000000,0,-54.90520646340,-102.55062617100
465,0.00000000000,,2140320.15006000000,0,-54.78620714940,-102.69721466600
466,0.00000000000,,2140320.15006000000,0,-54.75354923440,-103.04801522600
467,0.00000000000,,2140320.15006000000,0,-54.69874903330,-103.28402384900
468,0.00000000000,,2140320.15006000000,0,-54.68431807520,-103.49923698100
469,0.00000000000,,2140320.15006000000,0,-54.70694011700,-103.72035952500
470,0.00000000000,,2140320.15006000000,0,-54.72159102440,-103.96456085800
471,0.00000000000,,2140320.15006000000,0,-54.76869266320,-104.20231009100
472,0.00000000000,,2140320.15006000000,0,-54.77664990400,-104.44406811300
473,0.00000000000,,2140320.15006000000,0,-54.75781939580,-104.69153766000
474,0.00000000000,,2140320.15006000000,0,-54.72317308900,-104.93409619000
475,0.00000000000,,2140320.15006000000,0,-54.66960030510,-105.15878712600
476,0.00000000000,,2140320.15006000000,0,-54.57215018310,-105.34237011100
477,0.00000000000,,2140320.15006000000,0,-54.45468508270,-105.48028543900
478,0.00000000000,,2140320.15006000000,0,-54.32741388260,-105.58598990600
479,0.00000000000,,2140320.15006000000,0,-54.20874696260,-105.65693899200
480,0.00000000000,,2140320.15006000000,0,-54.07961961200,-105.68734261500
481,0.00000000000,,2140320.15006000000,0,-53.95122334490,-105.79051037000
482,0.00000000000,,2140320.15006000000,0,-53.82050991970,-105.88165505100
483,0.00000000000,,2140320.15006000000,0,-53.68261355460,-105.92975198200
484,0.00000000000,,2140320.15006000000,0,-53.54119451810,-105.94337317500
485,0.00000000000,,2140320.15006000000,0,-52.77702316580,-107.27686077200
486,0.00000000000,,2140320.15006000000,0,-52.48407496660,-109.05708445900
487,0.00000000000,,2140320.15006000000,0,-51.74043722260,-112.16684228600
488,0.00000000000,,2140320.15006000000,0,-50.11795487780,-115.74982413200
489,0.00000000000,,2140320.15006000000,0,-49.37431713710,-117.01175484500
490,0.00000000000,,2140320.15006000000,0,-48.83405872660,-118.10285517600
491,0.00000000000,,2140320.15006000000,0,-48.15874532900,-118.82221075500
492,0.00000000000,,2140320.15006000000,0,-47.51306450470,-119.01416991900
493,0.00000000000,,2140320.15006000000,0,-46.48346535870,-118.80475992300
494,0.00000000000,,2140320.15006000000,0,-45.78450549760,-118.66024148300
495,0.00000000000,,2140320.15006000000,0,-45.60957111120,-119.06649148300
496,0.00000000000,,2140320.15006000000,0,-45.71946377650,-119.77710111200
497,0.00000000000,,2140320.15006000000,0,-45.65335620690,-120.47274148100
498,0.00000000000,,2140320.15006000000,0,-45.17475256330,-120.69239867000
499,0.00000000000,,2140320.15006000000,0,-44.90437091730,-120.81649148100
500,0.00000000000,,2140320.15006000000,0,-44.77117694810,-121.37899148100
501,0.00000000000,,2140320.15006000000,0,-44.94870532890,-122.00399148000
502,0.00000000000,,2140320.15006000000,0,-44.86000980340,-122.53524148300
503,0.00000000000,,2140320.15006000000,0,-44.77117694810,-122.87899148300
504,0.00000000000,,2140320.15006000000,0,-45.03725970900,-123.50399148200
505,0.00000000000,,2140320.15006000000,0,-44.83781207820,-124.03524148200
506,0.00000000000,,2140320.15006000000,0,-44.48153461390,-123.50399148200
507,0.00000000000,,2140320.15006000000,0,-43.97930535200,-122.49213696900
508,0.00000000000,,2140320.15006000000,0,-43.37685932130,-121.50399148100
509,0.00000000000,,2140320.15006000000,0,-42.55224765570,-120.41024148200
510,0.00000000000,,2140320.15006000000,0,-41.90327609670,-119.41024148200
511,0.00000000000,,2140320.15006000000,0,-41.31822360900,-118.94149148300
512,0.00000000000,,2140320.15006000000,0,-40.79900897810,-119.19149148200
513,0.00000000000,,2140320.15006000000,0,-40.22794498420,-119.78524148200
514,0.00000000000,,2140320.15006000000,0,-38.11741031360,-120.22274148200
515,0.00000000000,,2140320.15006000000,0,-37.37507404190,-120.09774148200
516,0.00000000000,,2140320.15006000000,0,-36.22248233580,-121.06649911200
517,0.00000000000,,2140320.15006000000,0,-35.51248706480,-122.31649911100
518,0.00000000000,,2140320.15006000000,0,-34.38404239360,-123.31649148200
519,0.00000000000,,2140320.15006000000,0,-32.66267169840,-124.47274148200
520,0.00000000000,,2140320.15006000000,0,-32.03968923320,-124.82879908200
521,0.00000000000,,2140320.15006000000,0,-31.86904109810,-124.72274911200
522,0.00000000000,,2140320.15006000000,0,-31.03853287760,-124.77821642300
523,0.00000000000,,2140320.15006000000,0,-30.28829540120,-124.59774148100
