OBJECTID,Area,Area_Name,Area_sqkm,ORIG_FID,y_coord,x_coord
524,0.00000000000,,2140320.15006000000,0,-29.10149041110,-124.77821642300
525,0.00000000000,,2140320.15006000000,0,-28.34237917570,-124.62115892700
526,0.00000000000,,2140320.15006000000,0,-27.47856294060,-123.99292893800
527,0.00000000000,,2140320.15006000000,0,-26.69327545530,-123.52175644500
528,0.00000000000,,2140320.15006000000,0,-26.01269296650,-122.78882145700
529,0.00000000000,,2140320.15006000000,0,-23.71660197970,-121.19149148100
530,0.00000000000,,2140320.15006000000,0,-23.25766147330,-121.19149148100
531,0.00000000000,,2140320.15006000000,0,-22.79714359170,-121.03524148100
532,0.00000000000,,2140320.15006000000,0,-22.30614436860,-121.03524148100
533,0.00000000000,,2140320.15006000000,0,-21.81341899720,-121.19149148100
534,0.00000000000,,2140320.15006000000,0,-21.70849920910,-121.18937187700
535,0.00000000000,,2140320.15006000000,0,-21.70869560560,-121.26059332100
536,0.00000000000,,2140320.15006000000,0,-21.55993773960,-121.16893912500
537,0.00000000000,,2140320.15006000000,0,-21.51282049230,-121.01188162800
538,0.00000000000,,2140320.15006000000,0,-21.52590861730,-120.86529463100
539,0.00000000000,,2140320.15006000000,0,-21.53899673900,-120.72917813100
540,0.00000000000,,2140320.15006000000,0,-21.47355611740,-120.61662025900
541,0.00000000000,,2140320.15006000000,0,-21.38455686890,-120.60353213400
542,0.00000000000,,2140320.15006000000,0,-21.30602811900,-120.70561950800
543,0.00000000000,,2140320.15006000000,0,-21.21702887050,-120.94905863000
544,0.00000000000,,2140320.15006000000,0,-21.16467637060,-121.20558587300
545,0.00000000000,,2140320.15006000000,0,-21.02340439570,-121.33251849300
546,0.00000000000,,2140320.15006000000,0,-20.16206666970,-121.31511762500
547,0.00000000000,,2140320.15006000000,0,-19.39750406110,-121.75260999700
548,0.00000000000,,2140320.15006000000,0,-17.73864671870,-121.03386762200
549,0.00000000000,,2140320.15006000000,0,-16.66397020220,-120.59636762600
550,0.00000000000,,2140320.15006000000,0,-14.85952970230,-121.34636762200
551,0.00000000000,,2140320.15006000000,0,-13.28332063790,-122.81511762100
552,0.00000000000,,2140320.15006000000,0,-12.18599244910,-123.28386762700
553,0.00000000000,,2140320.15006000000,0,-11.45188352350,-123.22136762400
554,0.00000000000,,2140320.15006000000,0,-10.93072816700,-122.65886762100
555,0.00000000000,,2140320.15006000000,0,-10.00882932640,-122.40887525200
556,0.00000000000,,2140320.15006000000,0,-8.83735009989,-123.22136762400
557,0.00000000000,,2140320.15006000000,0,-8.06457254160,-123.50261762700
558,0.00000000000,,2140320.15006000000,0,-7.44527885745,-124.09636762600
559,0.00000000000,,2140320.15006000000,0,-6.51471636006,-124.81511762600
560,0.00000000000,,2140320.15006000000,0,-5.86227914507,-125.31511762200
561,0.00000000000,,2140320.15006000000,0,-4.74208375686,-126.06511762500
562,0.00000000000,,2140320.15006000000,0,-4.33709928357,-125.03386762600
563,0.00000000000,,2140320.15006000000,0,-4.89640280257,-124.17935221600
564,0.00000000000,,2140320.15006000000,0,-4.57887911652,-123.37698394700
565,0.00000000000,,2140320.15006000000,0,-4.38318525957,-122.88247426100
566,0.00000000000,,2140320.15006000000,0,-3.47574194559,-122.18444093700
567,0.00000000000,,2140320.15006000000,0,-2.53339696061,-121.59111261900
568,0.00000000000,,2140320.15006000000,0,-1.46601292661,-121.00261762600
569,0.00000000000,,2140320.15006000000,0,-1.05985138022,-121.28386762500
570,0.00000000000,,2140320.15006000000,0,-0.85157417432,-121.42272512400
571,0.00000000000,,2140320.15006000000,0,-0.21613800614,-121.84636762500
572,0.00000000000,,2140320.15006000000,0,0.69012049155,-121.03386762200
573,0.00000000000,,2140320.15006000000,0,0.75261738828,-120.25261762300
574,0.00000000000,,2140320.15006000000,0,1.59620693700,-119.81511762300
575,0.00000000000,,2140320.15006000000,0,1.94950284758,-119.17445351000
576,0.00000000000,,2140320.15006000000,0,2.09596088529,-118.90886762400
577,0.00000000000,,2140320.15006000000,0,2.78285434227,-118.34636762400
578,0.00000000000,,2140320.15006000000,0,4.06183221765,-118.28386762400
579,0.00000000000,,2140320.15006000000,0,4.46035444000,-118.08401274300
580,0.00000000000,,2140320.15006000000,0,4.80960396064,-117.90886762100
581,0.00000000000,,2140320.15006000000,0,5.15206650040,-117.25261762500
582,0.00000000000,,2140320.15006000000,0,5.99184969202,-117.31511762200
583,0.00000000000,,2140320.15006000000,0,6.83034351425,-117.22136762200
584,0.00000000000,,2140320.15006000000,0,7.38853528605,-116.90886762200
585,0.00000000000,,2140320.15006000000,0,7.91507079669,-116.03386762600
586,0.00000000000,,2140320.15006000000,0,8.41002061556,-115.15886762400
587,0.00000000000,,2140320.15006000000,0,8.62636545240,-114.25261762100
588,0.00000000000,,2140320.15006000000,0,8.84258534923,-113.78386762500
589,0.00000000000,,2140320.15006000000,0,9.49047449159,-113.31511762500
590,0.00000000000,,2140320.15006000000,0,9.67536523821,-112.75261762600
591,0.00000000000,,2140320.15006000000,0,10.74656598110,-112.41907581200
592,0.00000000000,,2140320.15006000000,0,10.59825399910,-112.28386762600
593,0.00000000000,,2140320.15006000000,0,10.47535684730,-110.87761762400
594,0.00000000000,,2140320.15006000000,0,10.19934953670,-110.74796150200
595,0.00000000000,,2140320.15006000000,0,9.94282228984,-110.74272625300
596,0.00000000000,,2140320.15006000000,0,9.73864754288,-110.80554925200
597,0.00000000000,,2140320.15006000000,0,9.56588429519,-110.91548949800
598,0.00000000000,,2140320.15006000000,0,9.34600380024,-111.11966424500
599,0.00000000000,,2140320.15006000000,0,9.13135855461,-111.35525049100
600,0.00000000000,,2140320.15006000000,0,8.92194855831,-111.69030648400
601,0.00000000000,,2140320.15006000000,0,8.67589181341,-112.04630347800
602,0.00000000000,,2140320.15006000000,0,8.48218756510,-112.18241997700
603,0.00000000000,,2140320.15006000000,0,8.25183657149,-112.31330122400
604,0.00000000000,,2140320.15006000000,0,8.08954382246,-112.16147897700
605,0.00000000000,,2140320.15006000000,0,8.20471932092,-111.89971648000
606,0.00000000000,,2140320.15006000000,0,8.41412931721,-111.58560148800
607,0.00000000000,,2140320.15006000000,0,8.69683281073,-111.10395849700
608,0.00000000000,,2140320.15006000000,0,8.83818455914,-110.63802125300
609,0.00000000000,,2140320.15006000000,0,8.97953630754,-110.10402576200
610,0.00000000000,,2140320.15006000000,0,9.12088805595,-109.83179276700
611,0.00000000000,,2140320.15006000000,0,9.48735554864,-109.79514601900
612,0.00000000000,,2140320.15006000000,0,9.80147054144,-109.80038126800
613,0.00000000000,,2140320.15006000000,0,10.11558553750,-109.67473527100
614,0.00000000000,,2140320.15006000000,0,10.41923003170,-109.69044101900
615,0.00000000000,,2140320.15006000000,0,10.77522702570,-109.89985101500
616,0.00000000000,,2140320.15006000000,0,11.20706389450,-110.17609130800
617,0.00000000000,,2140320.15006000000,0,11.51837041470,-109.87762525600
618,0.00000000000,,2140320.15006000000,0,12.06901433980,-107.90886762300
619,0.00000000000,,2140320.15006000000,0,11.76323774290,-107.03386762700
620,0.00000000000,,2140320.15006000000,0,11.45711877940,-106.31511762400
621,0.00000000000,,2140320.15006000000,0,11.36521986120,-105.03386762200
622,0.00000000000,,2140320.15006000000,0,11.24263932680,-104.25261762200
623,0.00000000000,,2140320.15006000000,0,11.02800062070,-103.37761762600
624,0.00000000000,,2140320.15006000000,0,10.16790273790,-102.65886762400
625,0.00000000000,,2140320.15006000000,0,9.52129724326,-101.97136762100
626,0.00000000000,,2140320.15006000000,0,9.27464369096,-100.37761762600
627,0.00000000000,,2140320.15006000000,0,9.95250871947,-99.53386762620
628,0.00000000000,,2140320.15006000000,0,9.61374548070,-98.65886762360
629,0.00000000000,,2140320.15006000000,0,10.04483774520,-98.22136762390
630,0.00000000000,,2140320.15006000000,0,10.78250578270,-97.62761762110
631,0.00000000000,,2140320.15006000000,0,11.42648962110,-96.78386762180
632,0.00000000000,,2140320.15006000000,0,12.24653312400,-96.10414161820
633,0.00000000000,,2140320.15006000000,0,12.55752924310,-95.84635999480
634,0.00000000000,,2140320.15006000000,0,12.45720336360,-95.46111778910
635,0.00000000000,,2140320.15006000000,0,12.31338480340,-94.90886762660
636,0.00000000000,,2140320.15006000000,0,12.12912057390,-94.68626143680
637,0.00000000000,,2140320.15006000000,0,11.64083078430,-94.09636762390
638,0.00000000000,,2140320.15006000000,0,11.61022070370,-93.22136762460
639,0.00000000000,,2140320.15006000000,0,11.39585569760,-91.69011762580
640,0.00000000000,,2140320.15006000000,0,11.12000730740,-91.22135999180
641,0.00000000000,,2140320.15006000000,0,10.99732377970,-90.19011762370
642,0.00000000000,,2140320.15006000000,0,10.16536071670,-89.79521906100
643,0.00000000000,,2140320.15006000000,0,9.89566321013,-90.00537812360
644,0.00000000000,,2140320.15006000000,0,9.79750227611,-90.12753395560
645,0.00000000000,,2140320.15006000000,0,9.72988029928,-90.17988645220
646,0.00000000000,,2140320.15006000000,0,9.69934133880,-90.22351353430
647,0.00000000000,,2140320.15006000000,0,9.66225831914,-90.43510488590
748,0.00000000000,,2140320.15006000000,0,5.83231129233,-79.53615957550
1009,0.00000000000,,2140320.15006000000,0,1.37967307421,-119.07519726500
1010,0.00000000000,,2140320.15006000000,0,1.36396732622,-119.22440188900
1127,0.00000000000,,2140320.15006000000,0,-2.56842552062,-88.60663903620
1128,0.00000000000,,2140320.15006000000,0,-2.22813427458,-90.70073899580
1129,0.00000000000,,2140320.15006000000,0,-2.41136802092,-92.69013396560
1130,0.00000000000,,2140320.15006000000,0,-2.57176658612,-93.79688408820
1131,0.00000000000,,2140320.15006000000,0,-2.86930923473,-95.46628994840
1132,0.00000000000,,2140320.15006000000,0,-3.09305946039,-97.43065525990
1133,0.00000000000,,2140320.15006000000,0,-3.17047925956,-99.41743009370
1134,0.00000000000,,2140320.15006000000,0,-2.93489301331,-100.35977507500
1135,0.00000000000,,2140320.15006000000,0,-2.48989676747,-101.09271006400
1136,0.00000000000,,2140320.15006000000,0,-5.18605046937,-102.74181378800
1137,0.00000000000,,2140320.15006000000,0,-4.58399673043,-103.78886376900
1138,0.00000000000,,2140320.15006000000,0,-4.73853556055,-105.16020940900
1139,0.00000000000,,2140320.15006000000,0,-5.27514867462,-107.23249583000
1140,0.00000000000,,2140320.15006000000,0,-6.49486295034,-107.13942371000
1141,0.00000000000,,2140320.15006000000,0,-6.57339169689,-107.87235869500
1142,0.00000000000,,2140320.15006000000,0,-8.01308542431,-108.39588368800
1143,0.00000000000,,2140320.15006000000,0,-9.96242451690,-107.95637597100
1144,0.00000000000,,2140320.15006000000,0,-10.46667254640,-108.78939997300
1145,0.00000000000,,2140320.15006000000,0,-10.38814379330,-111.40702492100
1146,0.00000000000,,2140320.15006000000,0,-9.60686882964,-112.88187463200
1147,0.00000000000,,2140320.15006000000,0,-10.23108629690,-113.34406738800
1148,0.00000000000,,2140320.15006000000,0,-11.69813797410,-112.15414616200
1149,0.00000000000,,2140320.15006000000,0,-13.05812124850,-111.32849617500
1150,0.00000000000,,2140320.15006000000,0,-16.35632868940,-112.06143116300
1151,0.00000000000,,2140320.15006000000,0,-17.90072741330,-113.00377614800
1152,0.00000000000,,2140320.15006000000,0,-19.47130238710,-111.85202116700
1153,0.00000000000,,2140320.15006000000,0,-20.36129487220,-112.42789865300
1154,0.00000000000,,2140320.15006000000,0,-21.68426395510,-112.40068504100
1155,0.00000000000,,2140320.15006000000,0,-23.40275693070,-112.23550322400
1156,0.00000000000,,2140320.15006000000,0,-24.63304065850,-113.23020070600
1157,0.00000000000,,2140320.15006000000,0,-26.33449687880,-114.35577943400
1158,0.00000000000,,2140320.15006000000,0,-28.08830559900,-114.51283693400
1159,0.00000000000,,2140320.15006000000,0,-29.78976181930,-114.19872193700
1160,0.00000000000,,2140320.15006000000,0,-30.60122555460,-112.73285196300
1161,0.00000000000,,2140320.15006000000,0,-31.54357053630,-112.57579446700
1162,0.00000000000,,2140320.15006000000,0,-33.00944051030,-113.20402445600
1163,0.00000000000,,2140320.15006000000,0,-33.11414551010,-111.63344948200
1164,0.00000000000,,2140320.15006000000,0,-32.45973927130,-111.13610074300
1165,0.00000000000,,2140320.15006000000,0,-33.16192934270,-110.50261762400
1166,0.00000000000,,2140320.15006000000,0,-33.57948610420,-110.47135999600
1167,0.00000000000,,2140320.15006000000,0,-33.70956728070,-110.12761762400
1168,0.00000000000,,2140320.15006000000,0,-33.89134141920,-110.15886762400
1169,0.00000000000,,2140320.15006000000,0,-34.56311723940,-110.53386762400
1170,0.00000000000,,2140320.15006000000,0,-34.99944994060,-110.84635999600
1171,0.00000000000,,2140320.15006000000,0,-35.33155367120,-110.72136762400
1172,0.00000000000,,2140320.15006000000,0,-34.92261812390,-109.94011762500
1173,0.00000000000,,2140320.15006000000,0,-34.48587724880,-109.69011762500
1174,0.00000000000,,2140320.15006000000,0,-33.93623781690,-109.18366596700
1175,0.00000000000,,2140320.15006000000,0,-33.34485552080,-109.03386762500
1176,0.00000000000,,2140320.15006000000,0,-32.79411795170,-108.54666948600
1177,0.00000000000,,2140320.15006000000,0,-32.42639085870,-108.22136762600
1178,0.00000000000,,2140320.15006000000,0,-32.42639085870,-107.72136762600
1179,0.00000000000,,2140320.15006000000,0,-32.24156114760,-107.25261762300
1180,0.00000000000,,2140320.15006000000,0,-31.97686311830,-106.78386762400
1181,0.00000000000,,2140320.15006000000,0,-32.00336763670,-106.34636762400
1182,0.00000000000,,2140320.15006000000,0,-32.24156114760,-106.00261762400
1183,0.00000000000,,2140320.15006000000,0,-33.03102800610,-105.84635999700
1184,0.00000000000,,2140320.15006000000,0,-33.52740404270,-105.78386762500
1185,0.00000000000,,2140320.15006000000,0,-33.81998611480,-105.49884192100
1186,0.00000000000,,2140320.15006000000,0,-34.07273027380,-105.25262525300
1187,0.00000000000,,2140320.15006000000,0,-33.91728136280,-105.12761762500
1188,0.00000000000,,2140320.15006000000,0,-33.83441769290,-105.10932864000
1189,0.00000000000,,2140320.15006000000,0,-32.92616960640,-104.90886762500
1190,0.00000000000,,2140320.15006000000,0,-32.84744188450,-104.40886762600
1191,0.00000000000,,2140320.15006000000,0,-33.03102800610,-104.15886762600
1192,0.00000000000,,2140320.15006000000,0,-33.31874772960,-104.12761762600
1193,0.00000000000,,2140320.15006000000,0,-33.34485552080,-103.72136762600
1194,0.00000000000,,2140320.15006000000,0,-33.24037477720,-103.34636762600
1195,0.00000000000,,2140320.15006000000,0,-33.31874772960,-102.84636762400
1196,0.00000000000,,2140320.15006000000,0,-33.16192934270,-102.47136762400
1197,0.00000000000,,2140320.15006000000,0,-33.47528764800,-102.06511762400
1198,0.00000000000,,2140320.15006000000,0,-33.91728136280,-101.69011762400
1199,0.00000000000,,2140320.15006000000,0,-33.96216408130,-101.66140938200
1200,0.00000000000,,2140320.15006000000,0,-34.35699007290,-101.40886762500
1201,0.00000000000,,2140320.15006000000,0,-34.27955553260,-101.09636762500
1202,0.00000000000,,2140320.15006000000,0,-33.99435341020,-100.79260819600
1203,0.00000000000,,2140320.15006000000,0,-33.83944246420,-100.62761762500
1204,0.00000000000,,2140320.15006000000,0,-34.04677053030,-99.37785197050
1205,0.00000000000,,2140320.15006000000,0,-34.07273027380,-99.22136762640
1206,0.00000000000,,2140320.15006000000,0,-34.58884737110,-98.84636762340
1207,0.00000000000,,2140320.15006000000,0,-34.64028474780,-98.50261762370
1208,0.00000000000,,2140320.15006000000,0,-34.92261812390,-98.25261762390
1209,0.00000000000,,2140320.15006000000,0,-35.22951433330,-97.65886762440
1210,0.00000000000,,2140320.15006000000,0,-34.84571382520,-97.15886762480
1211,0.00000000000,,2140320.15006000000,0,-34.84571382520,-96.90886762500
1212,0.00000000000,,2140320.15006000000,0,-34.76873705090,-96.72136762510
1213,0.00000000000,,2140320.15006000000,0,-34.17677375040,-95.86902004680
1214,0.00000000000,,2140320.15006000000,0,-33.68356630490,-95.15886762640
1215,0.00000000000,,2140320.15006000000,0,-34.58605055940,-93.11069903580
1216,0.00000000000,,2140320.15006000000,0,-34.58605055940,-92.18580488630
1217,0.00000000000,,2140320.15006000000,0,-33.99272224150,-91.21728365800
1218,0.00000000000,,2140320.15006000000,0,-34.07125098810,-89.63798326640
1219,0.00000000000,,2140320.15006000000,0,-34.50599363080,-88.91323144000
1220,0.00000000000,,2140320.15006000000,0,-34.35046431650,-88.41642495630
1221,0.00000000000,,2140320.15006000000,0,-33.64370558100,-88.09358454570
1222,0.00000000000,,2140320.15006000000,0,-33.07655350650,-87.58751038560
1223,0.00000000000,,2140320.15006000000,0,-32.76563783360,-86.43604625600
1224,0.00000000000,,2140320.15006000000,0,-32.33372971280,-85.59840626760
1225,0.00000000000,,2140320.15006000000,0,-31.94369945110,-84.70837234580
1226,0.00000000000,,2140320.15006000000,0,-31.77094034550,-83.87077379730
1227,0.00000000000,,2140320.15006000000,0,-31.33903223120,-83.29489631160
1228,0.00000000000,,2140320.15006000000,0,-31.60079472410,-82.99386944050
1229,0.00000000000,,2140320.15006000000,0,-31.06418161330,-82.74519507260
1230,0.00000000000,,2140320.15006000000,0,-30.47521599940,-82.81063569410
1231,0.00000000000,,2140320.15006000000,0,-30.13492475330,-82.36563945160
1232,0.00000000000,,2140320.15006000000,0,-29.59831163590,-81.58035196630
1233,0.00000000000,,2140320.15006000000,0,-28.43346853300,-81.54108758810
1234,0.00000000000,,2140320.15006000000,0,-27.57096110770,-81.84342327570
1235,0.00000000000,,2140320.15006000000,0,-26.98199549380,-81.66018952930
1236,0.00000000000,,2140320.15006000000,0,-25.67318301610,-80.99269516220
1237,0.00000000000,,2140320.15006000000,0,-25.31980364510,-80.70475641940
1238,0.00000000000,,2140320.15006000000,0,-24.06334367060,-80.19431955190
1239,0.00000000000,,2140320.15006000000,0,-22.51894495000,-79.56608956310
1240,0.00000000000,,2140320.15006000000,0,-21.41122543250,-79.04257404520
1241,0.00000000000,,2140320.15006000000,0,-20.35940436210,-78.66300895300
1242,0.00000000000,,2140320.15006000000,0,-19.38546593890,-78.65411361670
1243,0.00000000000,,2140320.15006000000,0,-18.18154040000,-78.93524195120
1244,0.00000000000,,2140320.15006000000,0,-17.21301916840,-80.11317317580
1245,0.00000000000,,2140320.15006000000,0,-16.20523356180,-80.11317317580
1246,0.00000000000,,2140320.15006000000,0,-15.82567794410,-80.34875942530
1247,0.00000000000,,2140320.15006000000,0,-14.81398567830,-80.36462630330
1248,0.00000000000,,2140320.15006000000,0,-13.79963622580,-80.59394363140
1249,0.00000000000,,2140320.15006000000,0,-12.73513541210,-80.90805862090
1250,0.00000000000,,2140320.15006000000,0,-11.28671627020,-82.51353526250
1251,0.00000000000,,2140320.15006000000,0,-10.18731379210,-82.49608442700
1252,0.00000000000,,2140320.15006000000,0,-9.32046465337,-83.08430348760
1253,0.00000000000,,2140320.15006000000,0,-7.60459050450,-84.39822522920
1254,0.00000000000,,2140320.15006000000,0,-7.21375973434,-84.66692138200
1255,0.00000000000,,2140320.15006000000,0,-5.36988849591,-85.30825147670
1256,0.00000000000,,2140320.15006000000,0,-3.84638616342,-85.73265718450
1257,0.00000000000,,2140320.15006000000,0,-3.22283175616,-86.53871532320
1258,0.00000000000,,2140320.15006000000,0,-2.56842552062,-88.60663903620
